"0","# 0"
"0","libraryData$學號%>%as.factor%>%levels->students"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","studentsBorrowCount <-vector(""numeric"",length(students))"
"0","for (i in c(1:length(students))){"
"0","  students_i<-students[i]"
"0","  numericalIndexForSubsample3<-which(libraryData$學號==students_i)"
"0","  subsample3_i<-libraryData[numericalIndexForSubsample3,]"
"0","  borrowCount3_i<-nrow(subsample3_i)"
"0","  borrowCount3_i->studentsBorrowCount[[i]]"
"0","}"
