"0","# 0"
"0","libraryData$學院%>%as.factor%>%levels->college"
"0","collegeBorrowCount<-vector(""numeric"",length(college))"
"0","for (i in c(1:length(college))){"
"0","# 1"
"0","college_i<-college[i]"
"0","# 2"
"0","numericalIndexForSubsample2<-which(libraryData$學院==college_i)"
"0","subsample2_i<-libraryData[numericalIndexForSubsample2,]"
"0","# 3"
"0","borrowCount2_i<- nrow(subsample2_i)"
"0","# 4"
"0","borrowCount2_i->collegeBorrowCount[[i]]"
"0","}"
"0","collegeBorrowCount"
"1","[1]"
"1"," 18452"
"1"," 23463"
"1"," 16853"
"1"," 15588"
"1"," 24195"
"1","  3944"
"1","
"
